
Status: FAILED!
Check: 1
Test: Exercise #3 Test
Reason: Expected:
+-----------------+---------+----------+---------------------+---------------------+---------+--------------+---------------------+---------------------+-----------+---------------------+
| subscription_id | user_id | order_id |     created_at      |     updated_at      | plan_id |  plan_type   |      starts_on      |       ends_on       |  status   |    cancelled_at     |
|    87394208     |  42157  | 79825358 | 2018-03-28 04:29:12 | 2019-03-28 04:29:12 |    4    | premium_year | 2018-03-28 04:29:12 | 2019-03-28 04:29:12 |  active   |        NULL         |
|    87427347     |  35217  | 79829970 | 2018-03-28 12:36:04 | 2019-03-28 12:36:04 |    4    | premium_year | 2018-03-28 12:36:04 | 2019-03-28 12:36:04 |  active   |        NULL         |
|    87439622     |  31033  | 79832872 | 2018-03-28 14:26:33 | 2019-03-28 14:26:33 |    4    | premium_year | 2018-03-28 14:26:33 | 2019-03-28 14:26:33 |  active   |        NULL         |
|    87440734     |  13718  | 79834870 | 2018-03-28 14:31:51 | 2018-11-30 06:53:07 |    4    | premium_year | 2018-03-28 14:31:51 | 2018-11-30 06:53:07 |  active   |        NULL         |
|    87447013     |  41921  | 79837057 | 2018-03-28 15:43:27 | 2019-03-28 15:43:27 |    4    | premium_year | 2018-03-28 15:43:27 | 2019-03-28 15:43:27 |  active   |        NULL         |
|    87462079     |  46762  | 79841992 | 2018-03-28 18:57:54 | 2019-03-28 18:57:54 |    4    | premium_year | 2018-03-28 18:57:54 | 2019-03-28 18:57:54 |  active   |        NULL         |
|    87472095     |  15864  | 79847088 | 2018-03-28 19:41:39 | 2019-03-28 19:41:39 |    4    | premium_year | 2018-03-28 19:41:39 | 2019-03-28 19:41:39 |  active   |        NULL         |
|    87474107     |  31330  | 79848278 | 2018-03-28 20:04:08 | 2019-03-28 20:04:08 |    4    | premium_year | 2018-03-28 20:04:08 | 2019-03-28 20:04:08 |  active   |        NULL         |
|    87505152     |  42757  | 79859596 | 2018-03-29 01:16:26 | 2019-03-29 01:16:26 |    4    | premium_year | 2018-03-29 01:16:26 | 2019-03-29 01:16:26 |  active   |        NULL         |
|    87507870     |  45650  | 79863679 | 2018-03-29 01:41:21 | 2019-03-12 06:13:25 |    4    | premium_year | 2018-03-29 01:41:21 | 2019-03-12 06:13:25 |  active   |        NULL         |
|    87518869     |  37686  | 79866571 | 2018-03-29 05:54:34 | 2019-03-29 05:54:34 |    4    | premium_year | 2018-03-29 05:54:34 | 2019-03-29 05:54:34 |  active   |        NULL         |
|    87521571     |  1323   | 79867026 | 2018-03-29 07:36:16 | 2019-03-29 07:36:16 |    4    | premium_year | 2018-03-29 07:36:16 | 2019-03-29 07:36:16 |  active   |        NULL         |
|    87531802     |  17745  | 79873598 | 2018-03-29 10:05:51 | 2019-03-29 10:05:51 |    4    | premium_year | 2018-03-29 10:05:51 | 2019-03-29 10:05:51 |  active   |        NULL         |
|    87544515     |  40964  | 79878615 | 2018-03-29 18:19:49 | 2019-03-29 18:19:49 |    4    | premium_year | 2018-03-29 18:19:49 | 2019-03-29 18:19:49 |  active   |        NULL         |
|    87545213     |  49157  | 79882549 | 2018-03-29 20:08:37 | 2019-03-29 20:08:37 |    4    | premium_year | 2018-03-29 20:08:37 | 2019-03-29 20:08:37 |  active   |        NULL         |
|    87569941     |  22479  | 79886340 | 2018-03-30 01:22:49 | 2019-03-30 01:22:49 |    4    | premium_year | 2018-03-30 01:22:49 | 2019-03-30 01:22:49 |  active   |        NULL         |
|    87585366     |  17684  | 79888498 | 2018-03-30 04:21:56 | 2019-03-30 04:21:56 |    4    | premium_year | 2018-03-30 04:21:56 | 2019-03-30 04:21:56 |  active   |        NULL         |
|    87589369     |  45151  | 79889542 | 2018-03-30 04:22:38 | 2019-03-30 04:22:38 |    4    | premium_year | 2018-03-30 04:22:38 | 2019-03-30 04:22:38 |  active   |        NULL         |
|    87597252     |  23305  | 79894512 | 2018-03-30 09:16:48 | 2019-03-30 09:16:48 |    4    | premium_year | 2018-03-30 09:16:48 | 2019-03-30 09:16:48 |  active   |        NULL         |
|    87597850     |  5377   | 79895237 | 2018-03-30 09:21:53 | 2019-03-30 09:21:53 |    4    | premium_year | 2018-03-30 09:21:53 | 2019-03-30 09:21:53 |  active   |        NULL         |
|    87601753     |  36473  | 79897811 | 2018-03-30 09:34:26 | 2019-03-30 09:34:26 |    4    | premium_year | 2018-03-30 09:34:26 | 2019-03-30 09:34:26 |  active   |        NULL         |
|    87622438     |  44088  | 79904372 | 2018-03-30 13:39:59 | 2019-03-30 13:39:59 |    4    | premium_year | 2018-03-30 13:39:59 | 2019-03-30 13:39:59 |  active   |        NULL         |
|    87626672     |  23344  | 79905743 | 2018-03-30 15:10:50 | 2019-03-20 06:45:38 |    4    | premium_year | 2018-03-30 15:10:50 | 2019-03-20 06:45:38 |  active   |        NULL         |
|    87633612     |  40445  | 79909272 | 2018-03-30 17:12:56 | 2019-03-30 17:12:56 |    4    | premium_year | 2018-03-30 17:12:56 | 2019-03-30 17:12:56 |  active   |        NULL         |
|    87637703     |  18208  | 79910729 | 2018-03-30 18:57:54 | 2019-03-30 18:57:54 |    4    | premium_year | 2018-03-30 18:57:54 | 2019-03-30 18:57:54 |  active   |        NULL         |
|    87675389     |  23533  | 79920587 | 2018-03-30 22:31:35 | 2019-03-30 22:31:35 |    4    | premium_year | 2018-03-30 22:31:35 | 2019-03-30 22:31:35 |  active   |        NULL         |
|    87682954     |  1609   | 79922457 | 2018-03-31 01:15:40 | 2019-03-31 01:15:40 |    4    | premium_year | 2018-03-31 01:15:40 | 2019-03-31 01:15:40 |  active   |        NULL         |
|    87706205     |  48324  | 79923913 | 2018-03-31 02:12:03 | 2019-03-31 02:12:03 |    4    | premium_year | 2018-03-31 02:12:03 | 2019-03-31 02:12:03 |  active   |        NULL         |
|    87710677     |  32029  | 79927094 | 2018-03-31 02:38:45 | 2019-03-31 02:38:45 |    4    | premium_year | 2018-03-31 02:38:45 | 2019-03-31 02:38:45 |  active   |        NULL         |
|    87711815     |  47223  | 79928815 | 2018-03-31 05:48:25 | 2018-10-25 12:46:08 |    4    | premium_year | 2018-03-31 05:48:25 | 2018-10-25 12:46:08 |  active   |        NULL         |
|    87721295     |  22787  | 79938849 | 2018-03-31 08:59:49 | 2019-03-31 08:59:49 |    4    | premium_year | 2018-03-31 08:59:49 | 2019-03-31 08:59:49 |  active   |        NULL         |
|    87723946     |  32718  | 79941567 | 2018-03-31 10:22:40 | 2019-02-05 07:14:59 |    4    | premium_year | 2018-03-31 10:22:40 | 2019-02-05 07:14:59 |  active   |        NULL         |
|    87730037     |  2280   | 79943755 | 2018-03-31 10:26:59 | 2019-03-31 10:26:59 |    4    | premium_year | 2018-03-31 10:26:59 | 2019-03-31 10:26:59 |  active   |        NULL         |
|    87739443     |  2443   | 79949668 | 2018-03-31 15:25:55 | 2019-03-31 15:25:55 |    4    | premium_year | 2018-03-31 15:25:55 | 2019-03-31 15:25:55 |  active   |        NULL         |
|    87751340     |  43018  | 79955171 | 2018-03-31 16:33:06 | 2019-03-31 16:33:06 |    4    | premium_year | 2018-03-31 16:33:06 | 2019-03-31 16:33:06 |  active   |        NULL         |
|    87767584     |  44734  | 79959492 | 2018-03-31 19:24:16 | 2019-03-31 19:24:16 |    4    | premium_year | 2018-03-31 19:24:16 | 2019-03-31 19:24:16 |  active   |        NULL         |
|    87785281     |  25349  | 79965808 | 2018-03-31 23:34:30 | 2019-03-31 23:34:30 |    4    | premium_year | 2018-03-31 23:34:30 | 2019-03-31 23:34:30 |  active   |        NULL         |
|    87786790     |  49001  | 79966164 | 2018-04-01 00:26:00 | 2019-04-01 00:26:00 |    4    | premium_year | 2018-04-01 00:26:00 | 2019-04-01 00:26:00 |  active   |        NULL         |
|    87809635     |  33772  | 79967753 | 2018-04-01 02:24:34 | 2019-04-01 02:24:34 |    4    | premium_year | 2018-04-01 02:24:34 | 2019-04-01 02:24:34 |  active   |        NULL         |
|    87810373     |  32270  | 79970346 | 2018-04-01 02:39:28 | 2019-04-01 02:39:28 |    4    | premium_year | 2018-04-01 02:39:28 | 2019-04-01 02:39:28 |  active   |        NULL         |
|    87811197     |  43569  | 79970679 | 2018-04-01 04:08:11 | 2019-04-01 04:08:11 |    4    | premium_year | 2018-04-01 04:08:11 | 2019-04-01 04:08:11 |  active   |        NULL         |
|    87814743     |  6782   | 79977499 | 2018-04-01 04:09:04 | 2019-04-01 04:09:04 |    4    | premium_year | 2018-04-01 04:09:04 | 2019-04-01 04:09:04 |  active   |        NULL         |
|    87815304     |  25839  | 79977872 | 2018-04-01 04:36:18 | 2019-04-01 04:36:18 |    4    | premium_year | 2018-04-01 04:36:18 | 2019-04-01 04:36:18 |  active   |        NULL         |
|    87820165     |  8911   | 79981906 | 2018-04-01 05:41:30 | 2019-04-01 05:41:30 |    4    | premium_year | 2018-04-01 05:41:30 | 2019-04-01 05:41:30 |  active   |        NULL         |
|    87822258     |  13833  | 79985925 | 2018-04-01 05:57:19 | 2019-04-01 05:57:19 |    4    | premium_year | 2018-04-01 05:57:19 | 2019-04-01 05:57:19 |  active   |        NULL         |
|    87833238     |  29893  | 79993743 | 2018-04-01 11:50:49 | 2019-04-01 11:50:49 |    4    | premium_year | 2018-04-01 11:50:49 | 2019-04-01 11:50:49 |  active   |        NULL         |
|    87838101     |  36455  | 79993840 | 2018-04-01 12:56:57 | 2019-04-01 12:56:57 |    4    | premium_year | 2018-04-01 12:56:57 | 2019-04-01 12:56:57 |  active   |        NULL         |
|    87864207     |  6469   | 80018347 | 2018-04-01 20:54:36 | 2019-04-01 20:54:36 |    4    | premium_year | 2018-04-01 20:54:36 | 2019-04-01 20:54:36 |  active   |        NULL         |
|    87864271     |  2931   | 80021083 | 2018-04-01 23:27:01 | 2019-04-01 23:27:01 |    4    | premium_year | 2018-04-01 23:27:01 | 2019-04-01 23:27:01 |  active   |        NULL         |
|    87869995     |  14778  | 80029291 | 2018-04-02 19:56:34 | 2018-05-25 08:16:59 |    4    | premium_year | 2018-04-02 19:56:34 | 2018-05-25 08:16:59 |  active   |        NULL         |
+-----------------+---------+----------+---------------------+---------------------+---------+--------------+---------------------+---------------------+-----------+---------------------+
Found:

Error : AssertionError - 
Timestamp: 2025-12-12 05:22:21.069776
